episode,reward,time,steps
1876,240.3239,0.4978,237
1877,233.9472,0.4979,219
1878,265.6006,0.4980,215
1879,279.1256,0.4981,220
1880,260.4078,0.4982,208
1881,272.4641,0.4983,226
1882,261.8202,0.4984,227
1883,273.1324,0.4985,204
1884,19.2912,0.4985,108
1885,262.5609,0.4987,334
1886,-23.5019,0.4988,173
1887,236.1749,0.4989,219
1888,272.3660,0.4990,266
1889,276.9270,0.4991,226
1890,263.7085,0.4992,220
1891,271.4931,0.4993,260
1892,0.8444,0.4994,154
1893,220.0439,0.4995,257
1894,289.0846,0.4996,212
1895,13.2528,0.4997,165
1896,51.1062,0.5004,1000
1897,225.2771,0.5005,222
1898,278.7348,0.5006,195
1899,270.0178,0.5007,192
1900,262.4444,0.5008,207
1901,272.4883,0.5008,195
1902,-27.9186,0.5009,151
1903,268.6918,0.5010,224
1904,-3.2782,0.5010,153
1905,9.6208,0.5011,122
1906,-6.6589,0.5011,93
1907,280.4123,0.5012,251
1908,252.9253,0.5013,206
1909,115.6327,0.5022,1000
1910,196.6832,0.5024,232
1911,262.5675,0.5024,215
1912,-24.1149,0.5025,101
1913,257.3821,0.5026,277
1914,267.9905,0.5027,210
1915,260.3639,0.5028,221
1916,277.0489,0.5029,196
1917,276.8872,0.5030,189
1918,-46.5226,0.5030,160
1919,188.6164,0.5033,514
1920,-1.9224,0.5034,151
1921,32.9095,0.5034,159
1922,-10.5732,0.5035,122
1923,146.7660,0.5042,649
1924,272.8102,0.5043,252
1925,-55.5641,0.5044,117
1926,263.4514,0.5045,206
1927,266.3007,0.5051,777
1928,28.5253,0.5052,202
1929,234.0874,0.5054,304
1930,287.2344,0.5055,232
1931,-48.8164,0.5056,246
1932,262.8919,0.5057,231
1933,206.4715,0.5058,217
1934,-22.3504,0.5059,124
1935,-31.6243,0.5059,127
1936,226.8372,0.5060,230
1937,205.8275,0.5062,297
1938,233.6810,0.5063,294
1939,-41.3182,0.5065,268
1940,233.8048,0.5066,237
1941,237.8048,0.5067,274
1942,199.7803,0.5069,267
1943,262.7182,0.5070,226
1944,242.5513,0.5076,765
1945,268.5083,0.5077,227
1946,255.5811,0.5078,238
1947,-23.8802,0.5079,128
1948,240.5605,0.5080,247
1949,9.9487,0.5081,200
1950,262.2156,0.5082,237
1951,213.2073,0.5083,333
1952,21.2618,0.5084,188
1953,151.7901,0.5090,1000
1954,225.8624,0.5094,442
1955,-25.1638,0.5094,99
1956,263.8501,0.5095,244
1957,-19.9405,0.5096,168
1958,-80.0543,0.5098,397
1959,240.1698,0.5099,210
1960,-0.2539,0.5100,191
1961,280.9581,0.5101,231
1962,225.7524,0.5105,603
1963,235.4709,0.5108,452
1964,256.3770,0.5109,217
1965,-20.1209,0.5109,143
1966,-35.1249,0.5110,174
1967,197.7909,0.5111,243
1968,126.9699,0.5119,1000
1969,261.2940,0.5120,225
1970,-1.5182,0.5121,178
1971,247.1230,0.5122,287
1972,-5.7300,0.5122,136
1973,267.1336,0.5123,196
1974,274.6203,0.5124,232
1975,224.1359,0.5126,267
1976,264.4279,0.5127,210
1977,259.3596,0.5128,214
1978,240.6240,0.5129,264
1979,248.0199,0.5130,211
1980,177.4018,0.5138,766
1981,271.1944,0.5139,224
1982,212.7767,0.5140,246
1983,-33.7474,0.5142,315
1984,243.4043,0.5143,274
1985,275.8192,0.5144,207
1986,-11.7308,0.5145,132
1987,255.8019,0.5146,198
1988,-16.1808,0.5146,135
1989,262.3380,0.5147,252
1990,269.2453,0.5149,374
1991,-29.1428,0.5150,245
1992,274.9046,0.5152,403
1993,-1.1683,0.5153,106
1994,260.1713,0.5154,207
1995,257.9185,0.5154,202
1996,57.3313,0.5155,139
1997,276.2272,0.5156,193
1998,14.8012,0.5157,143
1999,110.4818,0.5166,1000
2000,4.6867,0.5166,90
2001,1.8615,0.5167,167
2002,207.5745,0.5169,339
2003,230.1528,0.5174,676
2004,246.0644,0.5175,195
2005,258.7482,0.5176,229
2006,-25.1079,0.5177,193
2007,126.2913,0.5184,1000
2008,231.2209,0.5186,313
2009,7.4719,0.5186,127
2010,10.3923,0.5187,141
2011,247.5878,0.5188,286
2012,-20.9306,0.5189,175
2013,231.0605,0.5190,241
2014,249.9172,0.5193,432
2015,268.9316,0.5194,228
2016,111.0233,0.5201,1000
2017,259.8759,0.5202,239
2018,130.3001,0.5209,1000
2019,114.5808,0.5219,1000
2020,-34.9414,0.5220,235
2021,235.4257,0.5221,291
2022,24.8612,0.5222,173
2023,263.7581,0.5223,254
2024,225.6558,0.5224,244
2025,238.6138,0.5226,287
2026,99.0866,0.5235,1000
2027,232.1041,0.5237,369
2028,26.9657,0.5238,168
2029,203.2764,0.5239,239
2030,-30.0358,0.5240,270
2031,233.5883,0.5242,347
2032,31.0019,0.5243,211
2033,263.3512,0.5244,281
2034,-17.8036,0.5245,244
2035,246.2373,0.5247,249
2036,13.8905,0.5247,152
2037,205.6767,0.5249,292
2038,206.2342,0.5250,282
2039,17.3150,0.5251,182
2040,257.0729,0.5252,234
2041,216.1851,0.5254,324
2042,242.8245,0.5257,590
2043,-17.5299,0.5258,232
2044,234.9162,0.5260,370
2045,12.4367,0.5260,154
2046,105.8989,0.5268,1000
2047,257.3017,0.5269,243
2048,-53.7108,0.5270,249
2049,243.6689,0.5271,268
2050,187.4259,0.5273,396
2051,187.8820,0.5274,277
2052,-6.4452,0.5275,181
2053,198.9289,0.5283,857
2054,258.7004,0.5284,292
2055,196.3747,0.5285,273
2056,225.8219,0.5287,263
2057,255.7878,0.5288,274
2058,247.1508,0.5289,255
2059,192.8718,0.5293,528
2060,212.7748,0.5294,280
2061,-6.6652,0.5295,154
2062,4.1614,0.5296,280
2063,133.2564,0.5304,1000
2064,258.9829,0.5306,267
2065,211.8437,0.5308,340
2066,256.3341,0.5312,885
2067,244.0409,0.5315,372
2068,231.0873,0.5317,379
2069,-247.8100,0.5319,473
2070,-37.3201,0.5320,174
2071,-353.7700,0.5321,288
2072,158.1892,0.5327,617
2073,60.9627,0.5338,1000
2074,-215.2663,0.5347,953
2075,-279.7986,0.5349,431
2076,-73.9680,0.5357,1000
2077,-6.6268,0.5358,167
2078,38.5519,0.5369,1000
2079,24.7029,0.5379,1000
2080,173.4150,0.5385,792
2081,-19.2698,0.5398,1000
2082,248.3967,0.5400,361
2083,264.0821,0.5402,293
2084,233.0663,0.5405,498
2085,-6.8078,0.5415,1000
2086,253.3746,0.5416,323
2087,233.5019,0.5418,320
2088,-34.1544,0.5428,1000
2089,244.4181,0.5430,322
2090,-17.8987,0.5437,1000
2091,-45.0718,0.5446,1000
2092,229.0080,0.5448,306
2093,132.7842,0.5456,1000
2094,233.8666,0.5461,842
2095,-66.9005,0.5474,1000
2096,-48.6029,0.5475,206
2097,-2.9170,0.5475,99
2098,184.1036,0.5478,391
2099,188.0332,0.5487,984
2100,182.3425,0.5490,396
2101,186.8841,0.5493,571
2102,11.3987,0.5494,173
2103,-88.6771,0.5507,1000
2104,-36.1087,0.5508,251
2105,256.9905,0.5508,189
2106,-32.6940,0.5510,246
2107,246.2720,0.5510,224
2108,-31.4672,0.5511,177
2109,240.7460,0.5513,337
2110,-46.2915,0.5522,1000
2111,-38.2004,0.5535,1000
2112,-67.0985,0.5536,237
2113,244.8821,0.5537,285
2114,204.1737,0.5539,333
2115,-10.0877,0.5554,1000
2116,280.1788,0.5555,225
2117,198.1504,0.5560,780
2118,-204.7549,0.5570,957
2119,134.9437,0.5574,481
2120,245.8716,0.5575,340
2121,211.9695,0.5577,279
2122,-33.8374,0.5577,173
2123,-16.3371,0.5586,1000
2124,-83.0667,0.5593,1000
2125,193.7661,0.5595,291
2126,-25.6084,0.5596,187
2127,239.4118,0.5600,492
2128,221.3985,0.5602,316
2129,232.5084,0.5603,251
2130,238.0499,0.5605,306
2131,-102.3566,0.5609,559
2132,234.4510,0.5610,296
2133,270.5384,0.5611,250
2134,224.5405,0.5613,293
2135,239.8733,0.5615,281
2136,154.5838,0.5622,696
2137,239.6259,0.5624,271
2138,234.8764,0.5625,249
2139,4.6436,0.5625,182
2140,248.3621,0.5627,269
2141,196.0845,0.5628,300
2142,242.5242,0.5630,287
2143,209.7985,0.5632,319
2144,-2.3885,0.5646,1000
2145,222.2038,0.5648,297
2146,78.1617,0.5654,1000
2147,-60.6239,0.5664,1000
2148,234.8106,0.5666,275
2149,225.2721,0.5667,282
2150,27.3604,0.5668,170
2151,-15.4512,0.5669,256
2152,245.5293,0.5671,346
2153,233.7541,0.5673,325
2154,208.5253,0.5675,298
2155,-19.2238,0.5676,177
2156,203.1078,0.5678,337
2157,26.4858,0.5679,157
2158,223.9210,0.5680,288
2159,226.1287,0.5681,263
2160,-79.2917,0.5683,256
2161,200.0721,0.5686,468
2162,239.8730,0.5687,290
2163,-13.8089,0.5695,1000
2164,240.9030,0.5697,309
2165,171.7532,0.5704,784
2166,263.5977,0.5706,376
2167,244.4079,0.5708,307
2168,221.6098,0.5710,320
2169,223.1798,0.5711,298
2170,9.6764,0.5712,247
2171,-176.9462,0.5713,102
2172,216.2456,0.5717,492
2173,-142.7716,0.5720,557
2174,231.3211,0.5722,317
2175,-80.8858,0.5724,406
2176,-46.7436,0.5726,327
2177,-47.4938,0.5727,184
2178,236.0755,0.5728,289
2179,209.6713,0.5730,334
2180,218.6535,0.5732,330
2181,-43.1881,0.5735,451
2182,271.3416,0.5737,379
2183,245.3989,0.5739,282
2184,254.1467,0.5741,420
2185,250.6878,0.5743,328
2186,251.3042,0.5744,272
2187,10.3845,0.5745,232
2188,238.0068,0.5747,350
2189,215.7299,0.5750,386
2190,238.3488,0.5752,390
2191,-13.0573,0.5753,217
2192,205.5077,0.5757,494
2193,232.1117,0.5758,216
2194,255.2925,0.5759,262
2195,249.6180,0.5760,240
2196,200.3783,0.5766,699
2197,204.9784,0.5768,361
2198,216.2358,0.5769,314
2199,231.8724,0.5774,555
2200,109.8731,0.5782,1000
2201,244.1316,0.5785,436
2202,231.6822,0.5787,338
2203,186.6411,0.5794,773
2204,-30.0525,0.5795,223
2205,224.6909,0.5796,268
2206,225.4379,0.5799,354
2207,227.1378,0.5800,320
2208,224.8099,0.5802,296
2209,266.0711,0.5804,291
2210,239.9954,0.5805,318
2211,-100.6635,0.5807,370
2212,-22.3844,0.5808,218
2213,233.0991,0.5810,355
2214,256.1604,0.5811,273
2215,259.4681,0.5814,405
2216,120.6381,0.5818,608
2217,59.5256,0.5820,318
2218,212.6910,0.5822,409
2219,-8.8078,0.5823,313
2220,249.2224,0.5826,366
2221,157.8826,0.5828,413
2222,277.5091,0.5833,577
2223,210.7531,0.5835,354
2224,267.5407,0.5837,322
2225,-154.8883,0.5839,364
2226,212.6446,0.5845,879
2227,229.1870,0.5848,406
2228,-18.0732,0.5849,236
2229,-0.4054,0.5850,184
2230,225.1631,0.5851,256
2231,260.4320,0.5852,204
2232,-41.7395,0.5852,111
2233,-41.6334,0.5853,246
2234,243.4170,0.5860,944
2235,218.0912,0.5866,748
2236,262.1379,0.5867,221
2237,266.3885,0.5869,354
2238,1.3103,0.5869,165
2239,231.3604,0.5871,241
2240,221.9517,0.5872,303
2241,-67.0492,0.5873,288
2242,-4.3797,0.5874,177
2243,-10.3473,0.5875,275
2244,36.3391,0.5876,130
2245,227.6639,0.5878,396
2246,-11.0961,0.5879,173
2247,249.4351,0.5880,236
2248,254.2589,0.5881,208
2249,253.3676,0.5882,231
2250,239.5033,0.5883,236
2251,273.6877,0.5884,241
2252,245.4435,0.5885,244
2253,246.2888,0.5886,208
2254,-85.9882,0.5889,520
2255,248.7366,0.5890,262
2256,230.3601,0.5891,303
2257,106.0209,0.5900,1000
2258,-34.2825,0.5901,112
2259,262.3591,0.5902,289
2260,196.4393,0.5905,522
2261,185.0316,0.5907,390
2262,-9.5398,0.5907,164
2263,235.5485,0.5908,235
2264,4.3472,0.5909,174
2265,-9.7677,0.5909,114
2266,230.1078,0.5911,271
2267,269.3104,0.5911,208
2268,245.9450,0.5912,213
2269,12.9266,0.5913,130
2270,257.0555,0.5914,277
2271,197.6561,0.5916,408
2272,161.1198,0.5924,1000
2273,234.9083,0.5925,294
2274,-25.0242,0.5926,172
2275,226.9931,0.5927,235
2276,165.6360,0.5930,500
2277,8.1548,0.5931,123
2278,231.5405,0.5932,315
2279,238.5649,0.5933,251
2280,225.3018,0.5935,275
2281,215.7386,0.5936,270
2282,248.7470,0.5938,402
2283,-4.6897,0.5940,313
2284,258.6079,0.5942,300
2285,229.4808,0.5943,255
2286,-4.3151,0.5943,163
2287,233.8811,0.5946,419
2288,47.0939,0.5946,122
2289,-105.1646,0.5947,125
2290,-7.3828,0.5947,134
2291,283.8877,0.5948,203
2292,242.1703,0.5949,251
2293,239.4707,0.5950,215
2294,219.6733,0.5951,264
2295,201.7357,0.5954,394
2296,-40.9235,0.5955,296
2297,212.1131,0.5958,361
2298,-21.0181,0.5958,159
2299,274.3612,0.5960,292
2300,248.0697,0.5961,298
2301,257.4726,0.5963,311
2302,-4.8216,0.5973,1000
2303,132.6327,0.5979,736
2304,128.9605,0.5988,872
2305,264.6713,0.5989,161
2306,168.7739,0.5997,786
2307,5.3953,0.5997,107
2308,-43.3718,0.5997,100
2309,32.2907,0.5998,125
2310,-47.2514,0.5998,96
2311,-32.1364,0.5999,88
2312,16.2369,0.5999,102
2313,-73.9082,0.5999,93
2314,198.8297,0.6003,461
2315,3.4525,0.6003,112
2316,11.2569,0.6004,145
2317,-120.5463,0.6004,90
2318,28.2292,0.6005,96
2319,-8.3308,0.6005,94
2320,266.3240,0.6006,167
2321,22.5268,0.6006,92
2322,-13.8033,0.6006,102
2323,29.5382,0.6007,83
2324,276.0499,0.6008,381
2325,-48.1749,0.6009,110
2326,270.0102,0.6010,164
2327,-50.0864,0.6010,81
2328,-64.7263,0.6010,62
2329,-26.6809,0.6010,65
2330,-14.6936,0.6012,347
2331,258.2113,0.6017,589
2332,-23.1349,0.6019,238
2333,-49.0536,0.6019,97
2334,247.1579,0.6022,603
2335,198.9767,0.6025,405
2336,5.1728,0.6026,147
2337,15.5143,0.6026,82
2338,-58.3690,0.6026,98
2339,33.7602,0.6027,135
2340,245.1831,0.6029,442
2341,-11.0497,0.6030,101
2342,-4.9179,0.6030,110
2343,2.9230,0.6031,227
2344,-6.8163,0.6033,266
2345,235.4062,0.6035,434
2346,224.6208,0.6039,430
2347,-56.3138,0.6041,372
2348,194.0175,0.6043,360
2349,174.9447,0.6051,741
2350,191.6939,0.6056,716
2351,189.9740,0.6063,850
2352,194.8505,0.6067,456
2353,192.0198,0.6075,829
2354,131.0277,0.6086,935
2355,263.5314,0.6087,295
2356,63.1634,0.6100,1000
2357,230.4503,0.6101,246
2358,228.6812,0.6104,415
2359,247.5671,0.6106,318
2360,253.0812,0.6108,343
2361,14.4160,0.6109,243
2362,250.1000,0.6113,517
2363,235.9779,0.6115,384
2364,-14.9562,0.6117,356
2365,230.6554,0.6118,287
2366,254.4114,0.6120,399
2367,235.6793,0.6123,362
2368,219.1681,0.6128,590
2369,210.8571,0.6130,325
2370,239.7270,0.6132,349
2371,231.0598,0.6135,388
2372,229.6864,0.6139,474
2373,241.7310,0.6140,246
2374,-20.9922,0.6141,196
2375,235.6843,0.6142,239
2376,-8.5832,0.6143,149
2377,216.3982,0.6145,342
2378,-8.9637,0.6145,137
2379,228.6446,0.6147,266
2380,191.9609,0.6151,808
2381,229.6743,0.6153,304
2382,131.6880,0.6160,1000
2383,225.2805,0.6161,229
2384,167.6943,0.6164,438
2385,126.7941,0.6172,1000
2386,-3.2881,0.6173,219
2387,256.3344,0.6175,376
2388,201.9153,0.6186,883
2389,251.9296,0.6188,420
2390,236.8088,0.6190,304
2391,217.3970,0.6195,494
2392,224.2770,0.6196,270
2393,-32.6609,0.6197,250
2394,-3.3776,0.6198,226
2395,258.0027,0.6201,476
2396,17.4850,0.6203,288
2397,-131.4829,0.6204,326
2398,-3.3882,0.6205,160
2399,-0.0061,0.6205,193
2400,141.3271,0.6215,996
2401,122.4690,0.6219,671
2402,253.8071,0.6221,315
2403,13.7633,0.6222,170
2404,13.8691,0.6223,301
2405,213.9432,0.6226,396
2406,176.4484,0.6231,662
2407,225.5074,0.6233,326
2408,-106.6594,0.6239,773
2409,245.3406,0.6240,283
2410,162.6663,0.6247,602
2411,-13.0742,0.6247,154
2412,144.2386,0.6260,983
2413,198.8921,0.6262,391
2414,222.8832,0.6267,624
2415,-38.2243,0.6269,364
2416,262.1408,0.6271,301
2417,222.3295,0.6274,406
2418,188.0839,0.6280,655
2419,246.8094,0.6282,286
2420,88.1522,0.6292,1000
2421,276.3895,0.6293,267
2422,1.0213,0.6305,1000
2423,-71.2569,0.6308,515
2424,219.7810,0.6310,321
2425,216.9650,0.6313,352
2426,14.8582,0.6322,1000
2427,184.8115,0.6325,456
2428,-6.6494,0.6339,1000
2429,201.9561,0.6347,701
2430,-3.7168,0.6360,1000
2431,104.6657,0.6370,1000
2432,-16.6604,0.6389,1000
2433,-16.6542,0.6403,1000
2434,160.5477,0.6409,587
2435,-5.1279,0.6424,1000
2436,226.0473,0.6426,318
2437,203.2931,0.6429,362
2438,190.3244,0.6432,471
2439,-33.6329,0.6433,236
2440,280.5604,0.6436,388
2441,241.8272,0.6437,267
2442,239.0141,0.6438,267
2443,192.2191,0.6441,470
2444,96.0061,0.6449,1000
2445,213.0709,0.6451,414
2446,227.8033,0.6453,312
2447,75.7208,0.6462,1000
2448,228.9454,0.6466,756
2449,201.1986,0.6472,539
2450,240.6906,0.6473,238
2451,210.9737,0.6475,285
2452,243.8910,0.6476,274
2453,245.5878,0.6477,235
2454,94.1060,0.6489,1000
2455,271.4297,0.6490,241
2456,211.9741,0.6497,689
2457,240.3871,0.6498,240
2458,113.9009,0.6508,1000
2459,235.1980,0.6510,355
2460,271.0984,0.6511,261
2461,-7.5372,0.6512,163
2462,260.3402,0.6513,250
2463,264.7255,0.6515,251
2464,266.1363,0.6516,231
2465,271.1330,0.6517,219
2466,21.9924,0.6518,318
2467,84.0952,0.6526,1000
2468,130.5698,0.6532,1000
2469,256.3357,0.6534,222
2470,224.7266,0.6536,363
2471,2.1530,0.6536,140
2472,230.5892,0.6537,241
2473,111.3757,0.6546,1000
2474,97.6790,0.6557,1000
2475,237.3482,0.6558,266
2476,-81.8686,0.6562,535
2477,100.9467,0.6573,1000
2478,251.7054,0.6574,246
2479,240.3756,0.6575,223
2480,207.9447,0.6577,339
2481,257.2040,0.6578,307
2482,272.2337,0.6579,213
2483,-32.1659,0.6581,243
2484,247.0681,0.6582,259
2485,250.4245,0.6583,230
2486,197.8620,0.6588,695
2487,243.3534,0.6590,312
2488,231.5174,0.6592,264
2489,149.3016,0.6597,1000
2490,230.1059,0.6599,282
2491,16.3538,0.6600,189
2492,-13.6237,0.6600,167
2493,232.1732,0.6601,232
2494,-25.2942,0.6602,161
2495,253.2646,0.6603,264
2496,-6.5919,0.6604,132
2497,219.7796,0.6605,247
2498,158.0386,0.6611,1000
2499,-15.0300,0.6612,191
2500,265.1928,0.6613,255
2501,260.7066,0.6614,238
2502,218.1355,0.6616,223
2503,-20.4530,0.6616,159
2504,33.7246,0.6617,128
2505,257.1774,0.6619,371
2506,261.2079,0.6623,585
2507,282.9047,0.6624,193
2508,22.8096,0.6625,282
2509,-93.1554,0.6628,480
2510,12.0732,0.6629,164
2511,254.2864,0.6630,228
2512,211.9297,0.6631,288
2513,260.5564,0.6632,204
2514,142.0297,0.6640,1000
2515,12.1212,0.6641,145
2516,131.0507,0.6650,1000
2517,250.6906,0.6651,202
2518,256.0047,0.6652,322
2519,264.7986,0.6654,231
2520,266.8606,0.6654,202
2521,-41.4167,0.6655,167
2522,-18.0464,0.6656,161
2523,251.3532,0.6657,216
2524,-8.3845,0.6657,184
2525,15.2697,0.6658,131
2526,286.7199,0.6659,198
2527,228.5877,0.6660,275
2528,-21.1184,0.6661,188
2529,-23.0012,0.6661,143
2530,249.0763,0.6662,197
2531,-1.3847,0.6663,199
2532,230.6115,0.6664,240
2533,264.6761,0.6666,266
2534,26.4583,0.6666,194
2535,-19.4390,0.6667,133
2536,-26.8839,0.6667,133
2537,253.8007,0.6669,266
2538,238.8638,0.6670,303
2539,248.7797,0.6671,201
2540,-15.4805,0.6672,249
2541,237.5728,0.6673,279
2542,258.6475,0.6674,206
2543,22.1864,0.6675,158
2544,191.4545,0.6678,567
2545,-44.6133,0.6678,167
2546,242.8070,0.6681,356
2547,-13.9920,0.6682,130
2548,116.0863,0.6690,1000
2549,243.6138,0.6691,246
2550,256.8398,0.6692,220
2551,255.2033,0.6693,228
2552,237.0834,0.6694,208
2553,249.7816,0.6695,215
2554,-20.8091,0.6695,179
2555,221.7755,0.6698,412
2556,272.8793,0.6699,212
2557,262.4372,0.6701,258
2558,-16.6330,0.6702,246
2559,247.5212,0.6705,484
2560,14.1465,0.6706,173
2561,249.7056,0.6707,205
2562,280.3265,0.6708,243
2563,113.0003,0.6716,1000
2564,2.9729,0.6717,315
2565,242.0326,0.6718,212
2566,-10.4346,0.6719,194
2567,143.2173,0.6727,1000
2568,264.9340,0.6728,224
2569,-23.4663,0.6729,207
2570,234.5163,0.6731,429
2571,278.1439,0.6733,288
2572,1.3619,0.6733,135
2573,109.2945,0.6742,1000
2574,-5.7750,0.6743,164
2575,-35.2839,0.6744,174
2576,268.7889,0.6745,309
2577,216.7275,0.6746,236
2578,270.6542,0.6747,188
2579,244.3243,0.6748,207
2580,207.6292,0.6751,453
2581,199.5522,0.6753,343
2582,245.2615,0.6754,201
2583,-2.4047,0.6754,156
2584,262.8858,0.6756,350
2585,258.5821,0.6757,224
2586,226.2890,0.6760,439
2587,218.1508,0.6762,391
2588,248.3893,0.6764,254
2589,255.6869,0.6766,363
2590,111.1021,0.6774,1000
2591,239.3442,0.6777,513
2592,229.8891,0.6779,376
2593,10.0703,0.6780,240
2594,227.3679,0.6782,323
2595,259.5543,0.6783,195
2596,251.3826,0.6784,261
2597,255.4436,0.6785,213
2598,-18.8073,0.6786,147
2599,6.3944,0.6786,137
2600,11.1681,0.6787,163
2601,228.4111,0.6789,326
2602,215.7596,0.6791,342
2603,254.8186,0.6793,350
2604,220.8210,0.6794,285
2605,-29.9737,0.6796,303
2606,-30.5315,0.6797,199
2607,93.0494,0.6805,1000
2608,15.6982,0.6807,272
2609,206.2467,0.6810,363
2610,251.7546,0.6811,267
2611,236.5356,0.6812,275
2612,230.4024,0.6813,233
2613,238.8800,0.6815,261
2614,212.6028,0.6819,654
2615,202.1107,0.6822,386
2616,213.9208,0.6823,250
2617,248.3198,0.6824,257
2618,239.7902,0.6826,268
2619,232.2270,0.6828,334
2620,211.5428,0.6830,299
2621,-20.3050,0.6830,148
2622,241.6333,0.6832,266
2623,249.7089,0.6833,238
2624,237.4455,0.6834,243
2625,1.8308,0.6834,122
2626,124.2673,0.6842,1000
2627,-41.5471,0.6845,449
2628,239.4342,0.6846,262
2629,250.6451,0.6848,262
2630,236.7299,0.6849,275
2631,-29.0496,0.6851,288
2632,219.4466,0.6852,306
2633,-21.3381,0.6853,130
2634,261.4285,0.6856,510
2635,127.9342,0.6865,1000
2636,-0.1739,0.6865,137
2637,233.4959,0.6866,225
2638,235.2957,0.6868,246
2639,-29.6510,0.6873,521
2640,251.9583,0.6874,258
2641,262.5698,0.6875,262
2642,265.7431,0.6876,237
2643,254.0859,0.6877,235
2644,241.0409,0.6879,296
2645,-3.4154,0.6881,355
2646,125.4392,0.6888,1000
2647,217.9895,0.6889,275
2648,235.6180,0.6891,238
2649,-2.8320,0.6892,175
2650,43.2888,0.6892,137
2651,218.9625,0.6897,738
2652,251.1132,0.6898,243
2653,9.4696,0.6899,151
2654,233.9200,0.6906,963
2655,-26.2677,0.6906,111
2656,202.9953,0.6909,458
2657,231.8797,0.6910,244
2658,220.9943,0.6912,283
2659,253.3463,0.6913,283
2660,242.7671,0.6915,238
2661,275.1418,0.6916,213
2662,229.9029,0.6924,946
2663,-25.4241,0.6925,201
2664,264.2630,0.6926,227
2665,228.1902,0.6928,346
2666,248.1361,0.6929,228
2667,247.3979,0.6930,249
2668,-7.8124,0.6932,318
2669,22.0564,0.6933,207
2670,13.4911,0.6933,183
2671,10.4586,0.6934,132
2672,238.2627,0.6935,244
2673,265.1275,0.6936,229
2674,-28.4312,0.6937,219
2675,228.4265,0.6938,232
2676,247.3313,0.6939,287
2677,247.7264,0.6940,224
2678,21.0640,0.6941,196
2679,-2.6609,0.6942,149
2680,228.5484,0.6943,252
2681,224.2278,0.6944,248
2682,254.8390,0.6945,266
2683,248.0967,0.6947,246
2684,237.2567,0.6948,244
2685,222.8122,0.6952,681
2686,242.1877,0.6955,417
2687,257.9304,0.6956,236
2688,269.4682,0.6957,261
2689,-37.0242,0.6958,161
2690,113.6850,0.6964,1000
2691,-13.5349,0.6964,188
2692,125.6909,0.6974,1000
2693,243.8618,0.6976,329
2694,225.0148,0.6979,485
2695,266.8682,0.6980,253
2696,15.0533,0.6981,146
2697,234.4150,0.6982,241
2698,268.8833,0.6984,356
2699,222.3165,0.6985,243
2700,-42.1672,0.6986,163
2701,264.6836,0.6987,289
2702,-31.2167,0.6988,226
2703,212.9266,0.6995,909
2704,237.7292,0.6996,252
2705,260.5452,0.6997,275
2706,257.6126,0.6998,234
2707,236.2329,0.6999,217
2708,-11.8427,0.7000,144
2709,250.4651,0.7001,221
2710,258.0098,0.7002,269
2711,7.5194,0.7003,229
2712,233.4095,0.7005,379
2713,249.5754,0.7007,252
2714,19.7895,0.7008,153
2715,33.6880,0.7008,154
2716,133.2389,0.7015,1000
2717,-17.8218,0.7017,334
2718,255.8579,0.7018,223
2719,255.8008,0.7019,240
2720,126.2346,0.7029,1000
2721,-9.0742,0.7032,393
2722,263.3160,0.7033,259
2723,266.5211,0.7034,234
2724,216.1344,0.7035,221
2725,240.4832,0.7038,537
2726,235.8408,0.7040,297
2727,250.2233,0.7041,218
2728,240.1614,0.7042,215
2729,235.4673,0.7048,980
2730,240.2089,0.7050,258
2731,0.5841,0.7051,240
2732,-20.0688,0.7051,168
2733,250.7388,0.7053,263
2734,248.5336,0.7054,250
2735,252.0027,0.7055,267
2736,220.8151,0.7057,255
2737,-0.2893,0.7058,287
2738,208.8874,0.7059,259
2739,131.1187,0.7067,1000
2740,232.9108,0.7068,256
2741,259.4276,0.7070,264
2742,251.4964,0.7073,414
2743,244.5343,0.7074,237
2744,133.9416,0.7081,1000
2745,5.6441,0.7082,175
2746,15.1931,0.7082,182
2747,-36.3964,0.7083,195
2748,236.9611,0.7084,234
2749,-13.5208,0.7086,250
2750,20.6984,0.7086,132
2751,87.7035,0.7095,1000
2752,-17.3463,0.7096,135
2753,255.8375,0.7097,281
2754,263.7161,0.7098,256
2755,-6.9215,0.7099,141
2756,248.3247,0.7101,299
2757,230.6401,0.7102,236
2758,138.0175,0.7110,1000
2759,10.0683,0.7111,174
2760,-37.2873,0.7112,150
2761,267.3720,0.7113,295
2762,261.1578,0.7115,355
2763,268.0928,0.7117,231
2764,6.1428,0.7117,150
2765,-7.4564,0.7118,184
2766,-26.4536,0.7119,282
2767,-66.6234,0.7120,159
2768,-19.0065,0.7120,127
2769,240.4196,0.7121,210
2770,-9.8436,0.7122,161
2771,259.9197,0.7123,224
2772,34.2383,0.7123,129
2773,28.0784,0.7124,136
2774,1.6322,0.7124,153
2775,275.5074,0.7125,204
2776,243.4603,0.7126,199
2777,-1.6940,0.7126,107
2778,280.7525,0.7127,196
2779,-3.6324,0.7128,123
2780,106.1089,0.7134,1000
2781,226.3937,0.7135,238
2782,244.3555,0.7136,233
2783,262.7060,0.7137,190
2784,269.7947,0.7138,202
2785,242.7482,0.7139,211
2786,252.8984,0.7139,226
2787,198.8473,0.7141,372
2788,227.9185,0.7148,832
