rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/loss,train/learning_rate,train/value_loss,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/approx_kl
378.3,1424,595968,291,418,156.28812259999998,73.81620788574219,0.00012182399999999999,117.50753412246704,-0.7652283102273941,0.2,2900,-0.0013165469572413713,0.9214516878128052,0.00986328125,0.0045232894
379.08,1423,598016,292,420,158.37528440999998,96.44664764404297,0.00012120959999999997,202.7313503265381,-0.7377787843346596,0.2,2910,-0.0006145306280814112,0.9151285886764526,0.001708984375,0.0010750216
376.15,1422,600064,293,421,156.68813657,33.295162200927734,0.0001205952,88.59462757110596,-0.745631818473339,0.2,2920,-0.0016413821140304208,0.944521427154541,0.0103515625,0.0042803567
377.3,1421,602112,294,423,164.44533800000002,33.870391845703125,0.00011998079999999997,121.0978380203247,-0.80482919216156,0.2,2930,-0.0017587892361916602,0.943056046962738,0.03720703125,0.005979197
373.05,1419,604160,295,425,166.78729123000005,64.63409423828125,0.0001193664,140.7524694442749,-0.7246864452958107,0.2,2940,-0.001142321468796581,0.9226850867271423,0.001904296875,0.0019542591
381.43,1418,606208,296,427,169.23317121000002,100.28335571289062,0.00011875199999999998,162.36062355041503,-0.6775794848799706,0.2,2950,-0.001390318089397624,0.8904879093170166,0.011474609375,0.0033522425
372.26,1417,608256,297,429,170.19359890999996,123.45862579345703,0.0001181376,258.0000202178955,-0.5783005088567734,0.2,2960,-0.00036016971571370957,0.7445178031921387,0.0,0.00048496443
368.57,1416,610304,298,430,166.19937232,55.27440643310547,0.00011752319999999998,125.08322963714599,-0.6419429689645767,0.2,2970,-0.0011658788891509176,0.878866970539093,0.003173828125,0.001930126
368.51,1415,612352,299,432,165.67312545000001,112.76811218261719,0.0001169088,258.73537521362306,-0.582381720840931,0.2,2980,-0.00038924477412365376,0.8029167652130127,0.0,0.00037134968
380.57,1414,614400,300,434,162.78108618,56.77774429321289,0.00011629439999999998,114.49565963745117,-0.6263321787118912,0.2,2990,-0.0017537237610667944,0.8962792754173279,0.025341796875,0.0064784284
396.5,1413,616448,301,436,168.60756355999993,21.22157859802246,0.00011568,65.45424041748046,-0.6067501157522202,0.2,3000,-0.001397819019621238,0.9568966627120972,0.019482421875,0.007496314
377.28,1412,618496,302,437,172.68616029999993,51.43224334716797,0.00011506559999999998,126.76901454925537,-0.6243160933256149,0.2,3010,-0.0038946409593336286,0.8833286762237549,0.023583984375,0.00537783
337.94,1412,620544,303,439,172.0108623,41.866249084472656,0.00011445119999999998,121.44310836791992,-0.65833300948143,0.2,3020,-0.0018555820570327342,0.8810417652130127,0.001708984375,0.0010787036
321.17,1411,622592,304,441,180.79600146,156.74749755859375,0.0001138368,413.1610527038574,-0.6304281651973724,0.2,3030,-0.0011286857479717582,0.8106662034988403,0.00029296875,0.0011028374
303.82,1411,624640,305,442,182.30432906000001,92.3162841796875,0.00011322239999999998,190.5455478668213,-0.5826148524880409,0.2,3040,-0.0018216317635960876,0.8510756492614746,0.006103515625,0.002490399
303.95,1410,626688,306,444,178.16334593,109.38790893554688,0.000112608,179.99470462799073,-0.6983563229441643,0.2,3050,-0.002214248722884804,0.8781598210334778,0.012841796875,0.004036314
289.24,1410,628736,307,445,182.04476789999998,101.19342803955078,0.00011199359999999998,261.81348686218263,-0.6188746571540833,0.2,3060,-0.0015314851538278163,0.83863365650177,0.000244140625,0.001534221
285.68,1409,630784,308,447,181.74725718,105.05573272705078,0.0001113792,195.8943172454834,-0.6238243952393532,0.2,3070,-0.002599060127977282,0.8956841230392456,0.017724609375,0.004015445
287.67,1408,632832,309,449,183.89352664999996,51.42267608642578,0.00011076479999999999,147.54647159576416,-0.7115981593728066,0.2,3080,-0.0007482004701159894,0.9099785685539246,0.000390625,0.0019353733
294.34,1408,634880,310,450,183.48513222999998,72.9171371459961,0.00011015040000000001,143.53819789886475,-0.6436186552047729,0.2,3090,-0.0005117321386933326,0.780880331993103,0.0,0.0024559458
304.09,1408,636928,311,452,183.2592626,60.17243576049805,0.00010953599999999999,111.60795936584472,-0.54934161901474,0.2,3100,-0.0008911529090255499,0.8999003767967224,0.000146484375,0.00153661
310.93,1407,638976,312,453,182.94473186000002,51.241668701171875,0.00010892159999999997,120.72117824554444,-0.6493348240852356,0.2,3110,-0.0015535710786934941,0.9154394865036011,0.010302734375,0.0039778715
307.05,1407,641024,313,455,182.05200789,59.971527099609375,0.00010830719999999999,145.3440896987915,-0.6571332186460495,0.2,3120,-0.0018594139022752643,0.9050060510635376,0.00341796875,0.0024997683
306.83,1406,643072,314,457,184.95611923,145.42727661132812,0.00010769279999999997,317.38503952026366,-0.615042345225811,0.2,3130,-0.0012899508932605387,0.8577977418899536,0.009912109375,0.0021929415
297.59,1406,645120,315,458,187.39238673999998,64.52311706542969,0.0001070784,106.21227788925171,-0.630311481654644,0.2,3140,-0.0014676709659397602,0.8562875986099243,0.028125,0.0053830836
292.92,1405,647168,316,460,181.17277638,39.39140319824219,0.00010646399999999999,93.3877161026001,-0.5850169360637665,0.2,3150,-0.0034828959498554466,0.8965352773666382,0.118017578125,0.009669793
310.44,1405,649216,317,461,177.99711761000003,43.77085494995117,0.0001058496,102.00955753326416,-0.6332055360078812,0.2,3160,-0.0012376200291328132,0.9329062700271606,0.0080078125,0.002235917
309.76,1405,651264,318,463,183.11198587,63.33353805541992,0.00010523519999999999,129.8620162963867,-0.6162590757012367,0.2,3170,-0.0006817789748311043,0.893829345703125,0.0,0.0008289454
312.76,1405,653312,319,464,186.94644309000003,61.11289596557617,0.0001046208,131.08803272247314,-0.66195118278265,0.2,3180,-0.0035627146949991583,0.9045189619064331,0.011474609375,0.0029376089
314.41,1405,655360,320,466,188.58818663999998,24.506732940673828,0.0001040064,72.6882607460022,-0.7344773054122925,0.2,3190,-0.001432083430700004,0.9562969207763672,0.010546875,0.0038834303
324.27,1404,657408,321,467,186.35281092000005,22.48108673095703,0.00010339199999999998,52.24494228363037,-0.6928314119577408,0.2,3200,-0.0017593853641301393,0.9610363841056824,0.010888671875,0.0038359542
328.79,1404,659456,322,469,187.94771688999998,48.54866409301758,0.0001027776,129.68131561279296,-0.5709635630249977,0.2,3210,-0.001309783279430121,0.9083811044692993,0.003759765625,0.0023585293
332.54,1404,661504,323,470,183.98345186999998,104.32836151123047,0.00010216319999999998,247.76990966796876,-0.671645064651966,0.2,3220,-0.0005232876748777926,0.8716180324554443,0.0,0.00045344958
334.88,1404,663552,324,472,178.85221273,91.913330078125,0.0001015488,198.70379066467285,-0.6055564001202584,0.2,3230,-0.0005674931453540921,0.8895185589790344,0.0,0.0006968972
339.44,1403,665600,325,474,181.95467607999996,66.52302551269531,0.00010093439999999998,142.66560916900636,-0.7021907329559326,0.2,3240,-0.0015069952351041138,0.9354244470596313,0.0029296875,0.002669469
335.21,1402,667648,326,475,184.71245804999998,36.390106201171875,0.00010032,85.8209433555603,-0.6183754146099091,0.2,3250,-0.004136607167311013,0.9528549909591675,0.04423828125,0.0067655863
339.02,1402,669696,327,477,182.99196156000002,60.24825668334961,9.970559999999998e-05,125.85516967773438,-0.6073542013764381,0.2,3260,-0.0008222855976782739,0.9075593948364258,0.0013671875,0.0016098184
338.05,1401,671744,328,479,180.58286498,15.198512077331543,9.90912e-05,41.14749622344971,-0.6388447880744934,0.2,3270,-0.002687425946351141,0.9479725360870361,0.0509765625,0.010963052
343.08,1400,673792,329,481,180.61177173,50.21046829223633,9.847679999999999e-05,111.92509326934814,-0.664305853843689,0.2,3280,-0.003026944992598146,0.940662682056427,0.05537109375,0.009500964
352.95,1399,675840,330,482,182.29604319999999,59.22240447998047,9.786240000000001e-05,155.5420331954956,-0.6068869143724441,0.2,3290,-0.0006064794084522873,0.8270044326782227,0.0,0.0013531183
357.78,1399,677888,331,484,181.04346378999998,50.92447280883789,9.724799999999999e-05,113.12522621154785,-0.7724631279706955,0.2,3300,-0.000858177850022912,0.9271376132965088,0.00107421875,0.002228218
361.25,1398,679936,332,486,175.96348834999998,97.44762420654297,9.663359999999998e-05,200.58674545288085,-0.7674615651369094,0.2,3310,-0.0005033711204305291,0.877018928527832,0.0,0.00029567513
352.92,1398,681984,333,487,180.40919167,106.30501556396484,9.601919999999999e-05,241.74207458496093,-0.6803532153367996,0.2,3320,-0.001203925645677373,0.8332319855690002,0.003125,0.0015052371
352.16,1397,684032,334,489,174.35573977,68.15599060058594,9.540479999999998e-05,147.23737831115722,-0.6715159431099892,0.2,3330,-0.0008267207304015756,0.8707284927368164,0.000146484375,0.0014269926
346.0,1397,686080,335,490,176.16524665,71.00318145751953,9.47904e-05,131.26835231781007,-0.7164514094591141,0.2,3340,-0.00412197127006948,0.9035324454307556,0.08935546875,0.0141709065
359.88,1397,688128,336,492,169.40870929000005,60.06227493286133,9.417599999999999e-05,87.20294904708862,-0.7495680242776871,0.2,3350,-0.0009787611779756844,0.9403716325759888,0.0048828125,0.004447496
370.1,1397,690176,337,493,170.14422362000002,70.3028564453125,9.356160000000001e-05,173.73171195983886,-0.6534559577703476,0.2,3360,-0.00016687173047102988,0.8773595690727234,0.0,0.00016159026
383.06,1396,692224,338,495,161.81857224,36.01018142700195,9.294719999999999e-05,89.45902795791626,-0.7705058217048645,0.2,3370,-0.00046591381542384627,0.9149479866027832,4.8828125e-05,0.0011430441
386.59,1396,694272,339,497,152.92547036999997,86.53333282470703,9.233280000000001e-05,170.0721279144287,-0.7692517668008805,0.2,3380,-0.0004940841696225107,0.8794246912002563,4.8828125e-05,0.0012023691
385.18,1395,696320,340,498,153.53540389000003,178.55792236328125,9.171839999999999e-05,260.23922004699705,-0.7552001774311066,0.2,3390,-0.0006728086445946246,0.861790657043457,0.0,0.0010077753
383.39,1395,698368,341,500,157.51536667,84.49950408935547,9.110399999999997e-05,135.17641315460205,-0.5783677220344543,0.2,3400,-0.0005875322036445141,0.8905877470970154,4.8828125e-05,0.00051026477
396.49,1394,700416,342,502,161.82555147000002,41.68288040161133,9.04896e-05,77.855885887146,-0.6916826799511909,0.2,3410,-0.0020566188264638185,0.942661464214325,0.010888671875,0.003787046
398.53,1393,702464,343,504,165.61459780999996,59.12070083618164,8.987519999999998e-05,105.99841594696045,-0.5793105632066726,0.2,3420,-0.0032059957622550426,0.9303077459335327,0.0224609375,0.004389679
399.57,1393,704512,344,505,161.91180408999998,87.41192626953125,8.92608e-05,222.45049514770508,-0.6922724023461342,0.2,3430,-0.0003702461952343583,0.8601808547973633,0.0,0.00024024214
395.64,1393,706560,345,506,156.74116467,89.27466583251953,8.864639999999998e-05,136.57424373626708,-0.745217365026474,0.2,3440,-0.0010957400605548172,0.8855291604995728,0.005517578125,0.0035910227
380.18,1394,708608,346,508,160.80806808,75.37593078613281,8.8032e-05,167.61198463439942,-0.6594054341316223,0.2,3450,-0.001285569171886891,0.8805529475212097,0.000732421875,0.00036741354
376.08,1394,710656,347,509,163.93009403,78.37570190429688,8.741759999999998e-05,194.3466999053955,-0.6308448776602745,0.2,3460,-0.0010960007668472827,0.8572327494621277,0.000341796875,0.0030299816
366.0,1394,712704,348,510,168.8623645,79.2286376953125,8.68032e-05,172.93313884735107,-0.6502921566367149,0.2,3470,-0.0011511966935358942,0.8512248992919922,0.000341796875,0.0022801342
355.1,1395,714752,349,512,173.60688726000004,111.196044921875,8.61888e-05,210.23146934509276,-0.7167187839746475,0.2,3480,-0.0005450294935144484,0.8581277132034302,0.0,0.0004333513
356.36,1395,716800,350,513,173.44393348000003,41.466346740722656,8.557439999999998e-05,112.98185749053955,-0.6699368014931679,0.2,3490,-0.000649990199599415,0.9123913049697876,0.0,0.00097861
356.81,1396,718848,351,514,179.31636569,57.18427276611328,8.496e-05,150.96517066955568,-0.7122663542628288,0.2,3500,-0.0009075046866200865,0.8730719089508057,0.0,0.0006096484
353.05,1396,720896,352,516,183.2909901,22.794260025024414,8.434559999999998e-05,46.22018632888794,-0.6627835392951965,0.2,3510,-0.0019749188679270445,0.9451826810836792,0.00830078125,0.0023672772
348.97,1396,722944,353,517,185.6932542,33.50334930419922,8.37312e-05,82.68179244995117,-0.6332177892327309,0.2,3520,-0.0016419243183918297,0.8909849524497986,0.0033203125,0.0030794288
340.34,1397,724992,354,518,191.08248676000002,60.36176300048828,8.311679999999998e-05,143.4574348449707,-0.6579472899436951,0.2,3530,-0.0009722101618535817,0.8848955631256104,0.000244140625,0.00031883997
324.72,1397,727040,355,520,197.57322546,40.719139099121094,8.25024e-05,103.52286586761474,-0.6623088210821152,0.2,3540,-0.0005972187849693,0.943527340888977,0.0,0.00079037086
330.96,1398,729088,356,521,199.79207648,161.3618621826172,8.188799999999999e-05,249.44286460876464,-0.6497426107525826,0.2,3550,-0.0005575175862759351,0.8314134478569031,0.0,0.00066007965
330.07,1398,731136,357,522,201.71482373999999,54.141300201416016,8.127360000000001e-05,116.86289901733399,-0.646543025970459,0.2,3560,-0.0006567510892637074,0.8893365263938904,0.0,0.0010421833
329.0,1399,733184,358,523,195.04117015999998,39.4026985168457,8.065919999999999e-05,88.14291744232177,-0.5966209724545479,0.2,3570,-0.0015111775253899395,0.9383766651153564,0.002587890625,0.0010254956
320.1,1399,735232,359,525,195.70917973,112.76531982421875,8.004480000000001e-05,237.80641899108886,-0.6765530437231064,0.2,3580,-0.0002227844262961298,0.8107634782791138,0.0,0.00064115535
313.75,1399,737280,360,526,200.04825969,108.0589370727539,7.943039999999999e-05,221.11419525146485,-0.6383741870522499,0.2,3590,-0.000753786345012486,0.8691350221633911,0.000439453125,0.00049026136
313.72,1400,739328,361,528,198.44143765999996,100.15686798095703,7.881599999999999e-05,219.92096786499025,-0.6956908807158471,0.2,3600,-0.0005329601699486375,0.8317374587059021,0.0,0.00033763077
311.09,1400,741376,362,529,198.54816054000003,77.76847076416016,7.82016e-05,174.2454179763794,-0.6386385753750801,0.2,3610,-0.0014955832157284021,0.8747572302818298,0.00546875,0.003770534
314.9,1400,743424,363,530,197.59484359,15.894644737243652,7.758719999999999e-05,45.41027965545654,-0.639826837182045,0.2,3620,-0.002236970968078822,0.9533650279045105,0.04296875,0.007734995
324.2,1401,745472,364,531,199.02442055000003,56.68143844604492,7.69728e-05,153.72757568359376,-0.6558487728238106,0.2,3630,-0.0021908745460677893,0.9012507796287537,0.00244140625,0.0017484089
322.41,1401,747520,365,533,191.64707824,66.49222564697266,7.635839999999999e-05,162.66743049621581,-0.6708199694752693,0.2,3640,-0.0005694801337085664,0.867888331413269,0.0017578125,0.0011383335
320.36,1402,749568,366,534,191.94764272,172.98532104492188,7.5744e-05,329.7794246673584,-0.6319877058267593,0.2,3650,-0.00033191974798683075,0.8160346746444702,0.0,0.00035605347
323.85,1402,751616,367,535,190.64142501999999,104.4000015258789,7.512959999999999e-05,281.71319618225095,-0.6756264492869377,0.2,3660,-0.0002549208817072213,0.7348746061325073,0.0,0.00017943204
301.13,1403,753664,368,537,186.49879671999994,64.03650665283203,7.451520000000001e-05,147.98054885864258,-0.5963607996702194,0.2,3670,-0.0022470127674750983,0.8717878460884094,0.004150390625,0.0022326931
311.36,1403,755712,369,538,175.42498740000002,78.85979461669922,7.39008e-05,237.88643836975098,-0.6247104033827782,0.2,3680,-0.0007364625111222267,0.835115909576416,0.0,0.000719588
306.72,1404,757760,370,539,177.72226731999996,150.79409790039062,7.328639999999998e-05,305.59315338134763,-0.6657828524708748,0.2,3690,-0.0005501557432580739,0.858754575252533,0.0,0.00045261177
308.36,1404,759808,371,540,175.43938913000002,115.02809143066406,7.2672e-05,203.2764045715332,-0.620760440826416,0.2,3700,-0.0007016052928520367,0.8796893954277039,0.0,0.00050106767
309.19,1405,761856,372,542,170.89054095,53.29231643676758,7.205759999999998e-05,122.22621936798096,-0.6662450358271599,0.2,3710,-0.0027120533282868563,0.9295191764831543,0.01708984375,0.0030822188
298.05,1405,763904,373,543,179.54000352000003,148.604736328125,7.14432e-05,318.40380439758303,-0.6238752558827401,0.2,3720,-0.0005942389252595603,0.8410751819610596,0.0,0.00045375212
295.67,1406,765952,374,544,176.32969309000003,37.018497467041016,7.082879999999998e-05,81.74155330657959,-0.6191141366958618,0.2,3730,-0.0006965443841181696,0.9306990504264832,0.000146484375,0.00045893347
296.97,1406,768000,375,545,172.52940929,143.81471252441406,7.02144e-05,310.69809379577634,-0.713100665807724,0.2,3740,-9.51801659539342e-05,0.8282566666603088,0.0,0.00010111279
304.23,1407,770048,376,547,175.25548303,130.11021423339844,6.959999999999998e-05,290.39049377441404,-0.5459382966160774,0.2,3750,-0.0009657298563979566,0.8018934726715088,0.0,0.0005772328
283.12,1407,772096,377,548,170.34559072,75.09211730957031,6.89856e-05,154.78107471466063,-0.689202930033207,0.2,3760,-0.0009228845767211169,0.892422616481781,0.000146484375,0.0006603957
283.7,1407,774144,378,549,169.48676246,110.4336166381836,6.837119999999999e-05,263.01595306396484,-0.6852456599473953,0.2,3770,-0.00042851781472563744,0.846340537071228,0.0,0.00031643605
281.81,1408,776192,379,551,169.21236246,64.39690399169922,6.775679999999998e-05,166.79908237457275,-0.6304081797599792,0.2,3780,-0.0008591450634412468,0.8586755990982056,0.000146484375,0.0019235852
300.43,1408,778240,380,552,172.58244053999996,37.079280853271484,6.71424e-05,108.96499118804931,-0.6286619484424592,0.2,3790,-0.00144945508800447,0.9181352257728577,0.04365234375,0.010112399
302.91,1408,780288,381,554,168.69224567,39.49230194091797,6.652799999999998e-05,82.79253044128419,-0.6003156900405884,0.2,3800,-0.0020734216028358786,0.9459256529808044,0.006982421875,0.0020471874
305.89,1408,782336,382,555,163.55005133999998,54.168128967285156,6.59136e-05,157.84784240722655,-0.5715555682778358,0.2,3810,-0.00046735376818105576,0.9139255285263062,0.0,0.0002975117
309.59,1409,784384,383,556,165.53650628000003,76.74224853515625,6.529919999999999e-05,192.79140911102294,-0.752276499569416,0.2,3820,-0.004075901745818555,0.9020342230796814,0.009423828125,0.004616085
319.76,1409,786432,384,557,170.88240211000002,42.35780715942383,6.468480000000001e-05,82.3760220527649,-0.6154698565602302,0.2,3830,-0.0012820098374504596,0.9421859383583069,0.002783203125,0.0026719526
318.86,1409,788480,385,559,177.22926608,61.60356521606445,6.407039999999999e-05,139.6468137741089,-0.5984663546085358,0.2,3840,-0.003117179521359503,0.8836429715156555,0.01533203125,0.0039260862
314.85,1410,790528,386,560,183.23309861,24.59779167175293,6.345600000000001e-05,66.88050441741943,-0.6672053039073944,0.2,3850,-0.0003133618272840977,0.9433729648590088,0.0,0.00031281656
321.11,1410,792576,387,561,185.78906319,50.701988220214844,6.284159999999999e-05,137.39823951721192,-0.6124232098460197,0.2,3860,-0.0005174522520974278,0.8755213022232056,0.0,0.0002818071
314.06,1410,794624,388,563,186.66894804000003,61.563411712646484,6.222720000000001e-05,129.15264472961425,-0.6417160987854004,0.2,3870,-0.0011260341707384214,0.9048314094543457,0.006298828125,0.0014259033
322.5,1411,796672,389,564,182.9184014,40.03014373779297,6.16128e-05,115.38898401260376,-0.6793851107358932,0.2,3880,-0.0015564633067697287,0.924919605255127,0.0060546875,0.0024778834
326.29,1411,798720,390,565,184.71468441999997,64.81366729736328,6.099839999999998e-05,127.6561471939087,-0.6557350724935531,0.2,3890,-0.000837670755572617,0.9034329652786255,0.001806640625,0.0018871542
335.37,1411,800768,391,567,185.89047809,179.20785522460938,6.0383999999999996e-05,324.45446624755857,-0.7268281400203704,0.2,3900,-0.000149742909707129,0.8131507635116577,0.0,0.00012647227
328.6,1412,802816,392,568,183.35090228,56.73385238647461,5.9769599999999984e-05,148.09578800201416,-0.7562144830822944,0.2,3910,-0.001459306594915688,0.9043104648590088,0.005517578125,0.0036068372
330.9,1412,804864,393,569,183.50140170999998,66.15721130371094,5.9155200000000006e-05,143.9971113204956,-0.5949690446257592,0.2,3920,-0.0003344078199006617,0.8748102784156799,0.0,0.00042390986
334.48,1412,806912,394,571,182.16960325999997,37.29520797729492,5.854079999999999e-05,118.80898189544678,-0.5955342218279839,0.2,3930,-0.0012590900529175996,0.9107561707496643,0.00078125,0.0015691991
340.96,1412,808960,395,572,179.50579596,105.12733459472656,5.792640000000001e-05,203.82108955383302,-0.5883346155285836,0.2,3940,-0.0023985335370525717,0.8805826902389526,0.061376953125,0.009195788
334.13,1413,811008,396,573,174.97204334999998,95.4286117553711,5.731199999999999e-05,216.0840534210205,-0.6640229165554047,0.2,3950,-0.0003309373278170824,0.8571255803108215,0.0,0.00024319583
316.63,1413,813056,397,575,178.00539408,157.63108825683594,5.669760000000001e-05,325.91328659057615,-0.7037226602435112,0.2,3960,-0.001466841751243919,0.8643608093261719,0.0,0.00083834695
318.44,1413,815104,398,576,182.91516384,189.69598388671875,5.608319999999999e-05,348.9767292022705,-0.5656211405992508,0.2,3970,-0.0007261361228302121,0.8149064183235168,0.0,0.00045199468
308.61,1414,817152,399,577,178.82877679,101.93525695800781,5.546879999999998e-05,212.49187393188475,-0.6342577770352363,0.2,3980,-0.0006695229210890829,0.8765738010406494,0.0,0.0006036246
299.98,1414,819200,400,579,176.88912918999998,162.30421447753906,5.48544e-05,404.7770721435547,-0.5290842778980732,0.2,3990,-0.0005805438733659685,0.7529288530349731,0.0,0.00028725772
301.63,1415,821248,401,580,176.06360155,115.65257263183594,5.423999999999998e-05,230.1639259338379,-0.6209082260727883,0.2,4000,-0.00017993919318541883,0.8518134951591492,0.0,0.00015660038
295.06,1415,823296,402,581,170.80248107000003,59.72930908203125,5.3625600000000004e-05,132.64613018035888,-0.6089436501264572,0.2,4010,-0.0013477539410814642,0.9093550443649292,0.00263671875,0.0023123324
293.0,1416,825344,403,582,168.28050451,104.74272155761719,5.3011199999999985e-05,228.47947959899903,-0.5658208712935447,0.2,4020,-0.0003578823758289218,0.8447974920272827,0.0,0.0003616251
302.38,1416,827392,404,584,166.88633128999993,98.7744140625,5.2396800000000006e-05,163.70613555908204,-0.610244582593441,0.2,4030,-0.00033010042971000076,0.8963264226913452,0.0,0.00025252908
293.1,1416,829440,405,585,164.85498628000002,111.23779296875,5.178239999999999e-05,268.48922271728514,-0.5719659641385079,0.2,4040,-0.0006032407167367637,0.8561815619468689,0.0,0.0002679749
283.78,1416,831488,406,586,168.17667073,143.0038299560547,5.116800000000001e-05,321.03129386901855,-0.5565024837851524,0.2,4050,-0.00015597307356074452,0.7949602603912354,0.0,3.897687e-05
294.33,1416,833536,407,588,163.56194639,84.1182861328125,5.0553599999999997e-05,166.10477714538575,-0.5637102261185646,0.2,4060,-0.0001081839669495821,0.8405702710151672,0.0,2.7741335e-05
305.01,1417,835584,408,589,163.02202566,87.68962097167969,4.993919999999998e-05,220.96230812072753,-0.6194905996322632,0.2,4070,-0.0011904194252565503,0.8796252608299255,0.0,0.0011088734
287.82,1417,837632,409,590,169.83277655,80.24018859863281,4.93248e-05,123.58724613189698,-0.5844178974628449,0.2,4080,-0.0010168524051550776,0.9214379191398621,0.0,0.0006846601
285.06,1417,839680,410,592,170.93545918000004,102.36257934570312,4.871039999999998e-05,224.39646949768067,-0.6461592257022858,0.2,4090,-0.00034979849588125946,0.8446158170700073,0.0,0.00027230888
293.88,1418,841728,411,593,173.94690547,70.36522674560547,4.8096e-05,142.96782569885255,-0.631266325712204,0.2,4100,-0.0005891410168260336,0.8825753927230835,0.0,0.00024081118
309.21,1418,843776,412,594,175.10252926,45.038509368896484,4.748159999999999e-05,99.17799005508422,-0.6743243396282196,0.2,4110,-0.0009802402462810278,0.8612290024757385,0.0,0.00057705946
314.72,1418,845824,413,596,177.65901349,53.86176300048828,4.6867200000000004e-05,83.41449089050293,-0.6593874573707581,0.2,4120,-0.000510245084296912,0.910234808921814,0.0,0.0011038319
311.06,1419,847872,414,597,181.36305180999997,40.51066970825195,4.625279999999999e-05,75.98980121612549,-0.6051715329289437,0.2,4130,-0.0012573254993185402,0.912481427192688,0.00439453125,0.0019639302
320.11,1419,849920,415,598,184.96506154000002,63.619571685791016,4.563840000000001e-05,105.96479587554931,-0.6397670611739159,0.2,4140,-0.0011612496804445983,0.9332754015922546,9.765625e-05,0.0009900592
325.3,1419,851968,416,600,181.7989132,69.8929214477539,4.5023999999999994e-05,122.98623065948486,-0.6717252716422081,0.2,4150,-0.0008020529872737825,0.9174724817276001,0.0,0.0006591727
324.32,1419,854016,417,601,175.22173967999996,43.63059997558594,4.440960000000001e-05,89.0086350440979,-0.7235049873590469,0.2,4160,-0.0004923928761854767,0.9095702171325684,4.8828125e-05,0.0004453812
326.33,1419,856064,418,602,182.71751121,167.0269775390625,4.37952e-05,300.52067909240725,-0.6359532341361046,0.2,4170,-0.00012975792633369566,0.8567725419998169,0.0,3.272979e-05
332.16,1420,858112,419,604,187.12851229999995,34.692779541015625,4.3180799999999985e-05,90.43110904693603,-0.6653723314404487,0.2,4180,-0.0010107605019584298,0.9387809038162231,0.0,0.0006885935
325.33,1420,860160,420,605,195.83139661000004,78.32764434814453,4.25664e-05,177.17992401123047,-0.6333817407488823,0.2,4190,-0.0008099914295598865,0.8828591704368591,0.000146484375,0.0006665729
309.89,1420,862208,421,606,203.76635133999997,102.28636169433594,4.195199999999999e-05,184.55769805908204,-0.6472541138529777,0.2,4200,-0.0007795511686708778,0.8722654581069946,0.000244140625,0.00048148338
316.34,1421,864256,422,608,210.70182488999998,23.780519485473633,4.13376e-05,60.23913726806641,-0.6426233500242233,0.2,4210,-0.00035501501406542957,0.9538251757621765,0.0,0.0003705673
312.22,1421,866304,423,609,213.81683470000004,35.770999908447266,4.072319999999999e-05,94.38729619979858,-0.6513123974204064,0.2,4220,-0.0010685470246244223,0.9228741526603699,0.0005859375,0.0010264922
306.55,1421,868352,424,610,214.01979912,42.11406707763672,4.0108800000000005e-05,88.64468593597412,-0.6106586933135987,0.2,4230,-0.0005210092756897211,0.9119842052459717,0.0,0.0005217539
320.88,1421,870400,425,612,219.55733472999998,42.280479431152344,3.949439999999999e-05,90.3422752380371,-0.5626405417919159,0.2,4240,-0.0004547327815089375,0.8747878074645996,0.0,0.00040171776
302.69,1422,872448,426,613,217.302057,48.05507278442383,3.8880000000000014e-05,88.9566635131836,-0.4802311614155769,0.2,4250,-0.00023378285113722085,0.9182708263397217,0.0,7.991065e-05
295.19,1422,874496,427,614,215.41721783000006,138.53529357910156,3.8265599999999995e-05,266.52702140808105,-0.5982542306184768,0.2,4260,-0.0009912465990055352,0.8328741788864136,0.0,0.00033587852
295.91,1422,876544,428,616,212.86595504000002,62.44611358642578,3.765119999999998e-05,122.14475498199462,-0.6994369000196456,0.2,4270,-0.0010491492575965822,0.9124829173088074,0.0,0.0005980534
297.75,1422,878592,429,617,208.08701763000002,122.79802703857422,3.70368e-05,184.41045570373535,-0.6779174759984017,0.2,4280,-0.00013148279394954444,0.8588996529579163,0.0,0.00023269787
297.08,1423,880640,430,618,209.09694976999998,93.54167938232422,3.6422399999999985e-05,153.58480911254884,-0.7172784760594368,0.2,4290,-0.0003822375787422061,0.8763929605484009,0.0,0.00029592874
300.42,1423,882688,431,620,210.63847435,61.92216873168945,3.5808e-05,114.85557918548584,-0.678060831129551,0.2,4300,-0.0007569904497358948,0.9048353433609009,0.0,0.00031698425
304.1,1423,884736,432,621,206.93715376000003,16.189292907714844,3.519359999999999e-05,32.9626485824585,-0.661926107108593,0.2,4310,-0.0007688500452786684,0.9723507761955261,0.0091796875,0.004061015
322.89,1423,886784,433,622,215.06115041000004,27.285364151000977,3.457920000000001e-05,69.66079473495483,-0.6312516123056412,0.2,4320,-0.0011320878809783607,0.9374324679374695,0.0,0.0014952107
323.98,1424,888832,434,624,215.07011401,32.83092498779297,3.396479999999999e-05,53.53055591583252,-0.6319431319832802,0.2,4330,-0.0013855596305802464,0.954345166683197,0.00048828125,0.0017272019
